==PROF== Connected to process 46435 (/usr/bin/python3.13)
==PROF== Disconnected from process 46435
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","86.10",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_barrier_per_warp_active.pct","%","12.49",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_long_scoreboard_per_warp_active.pct","%","71.91",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_not_selected_per_warp_active.pct","%","1.49",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","Command line profiler metrics","smsp__warp_issue_stalled_short_scoreboard_per_warp_active.pct","%","2.10",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","GPU Speed Of Light Throughput","DRAM Frequency","hz","6243250854.96",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","GPU Speed Of Light Throughput","SM Frequency","hz","1317483727.05",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","349621",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","GPU Speed Of Light Throughput","Memory Throughput","%","93.90",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","GPU Speed Of Light Throughput","DRAM Throughput","%","93.90",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","GPU Speed Of Light Throughput","Duration","ns","265120",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","36.57",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","GPU Speed Of Light Throughput","L2 Cache Throughput","%","30.42",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","GPU Speed Of Light Throughput","SM Active Cycles","cycle","340477.11",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","36.25",
"0","46435","python3.13","127.0.0.1","kernel_cutlass_kernel_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i64i641_tensorptrf32_gmem_o_i641_tensorptrf32_gmem_o_1_tensorptrf32_gmem_o_i64i641_2_2048_0","1","7","(32, 8, 1)","(64, 256, 2)","0","8.6","SpeedOfLight","","","","SOLBottleneck","INF","This workload is utilizing greater than 80.0% of the available compute or memory performance of this device. To further improve performance, work will likely need to be shifted from the most utilized to another unit. Start by analyzing DRAM in the Memory Workload Analysis section.","",""
